Grocery,Milk,Frozen,Fresh
-0.6920596045350796,-0.6643075783179577,-0.2695175173786451,0.21805695033145286
0.28388339653592165,0.23151619940829157,-0.6147324075628289,-0.5227835457021144
-0.5367767911090588,-0.6350074668720356,0.9123382386820221,-0.5508846650622935
-0.28299368558444293,-0.44347155316072967,0.5238168210553781,-0.7290695092306405
-0.6797338995345067,-0.6968632577023156,-0.47182086700270975,-0.3741246663826316
-0.399719165418928,-0.34634710966406185,-0.4973923403496863,0.05380392871913831
0.13281449934941306,0.016920012799732154,-0.27075484673414396,0.69514271479286
-0.6729916335512873,-0.4872860716655114,-0.16207608500949353,-0.6299635896843186
-0.7773914083851995,-0.707986448158638,-0.4375880881672411,-0.8019741034016967
-0.5741752977347288,-0.41376449572250307,0.7780880036103951,-0.26472819608469483
-0.24612191848871212,0.026144121958633568,1.0824710250631162,-0.07348226827006737
-0.434378626488915,0.6622007079305268,-0.3367457456940835,-0.76437401411695
-0.43332514742903694,-0.5448011052445437,-0.5019292146531822,1.105181583203361
-0.4883167543546698,-0.1101827854633653,-0.44026896843748864,-0.8736121682494773
-0.433851886958976,-0.4195973882788672,0.24500527294963353,0.28518300446506384
-0.5401479241006686,0.07918274962231671,-0.38232071028829173,-0.8044280039655434
-0.5166553410653887,-0.6750238227819755,-0.15671432446899844,-0.26639051582149414
-0.7751791023594556,-0.26563615452367445,0.3221321361090629,0.5297023219399745
-0.7760218856073581,-0.72182261189699,-0.4041801955687717,-0.3670795970219106
-0.4395406738823173,-0.43804560659667,0.44772106569219783,2.8095342619189005
-0.09589580455010592,-0.3013117531823667,1.7219640802967804,0.7991564354668751
-0.5769143432904116,-0.5419524832984125,-0.1765115941569803,1.023411283769375
-0.5306666125617664,-0.6968632577023156,0.1402447208507295,0.49281465539957037
-0.2983744798586621,-0.3011761045182652,-0.5178082747154176,-0.06255845285681465
0.3018978884598359,0.2684126360438972,-0.38953846486203514,-0.458982131042102
0.6283710491160355,0.048526151535379654,-0.5860676108271051,-0.7075385107349539
-0.6504471816698977,-0.45690077090677733,-0.2670428586676474,-0.2466009951453117
-0.7861352845821872,-0.7393212895660825,-0.20517639089270404,0.1241754642436432
-0.5841833488035699,-0.07016642955342534,-0.5182207178339172,0.29056575408898544
-0.6195802452154716,-0.2714690470800386,0.6739461161892406,-0.31348957503080843
-0.648129527738166,-0.5159079397909261,-0.2767352719523885,-0.6973271180660437
2.700564359896108,2.3517048193146026,0.7576720692446639,-0.46436488066602366
-0.3383013362280392,-0.5339492121164244,0.9509016702617368,-0.42565657822341074
0.9496821623788327,0.29364328756677466,-0.5444108558586432,1.3873009899630182
-0.3374585529801368,1.651622063886805,0.33285565719005306,-0.1283388195844452
-0.680155291158458,-0.7199235305995692,0.035071725633325855,1.5525830666504943
-0.2846792520802478,-0.10692721752492951,-0.5400802031143972,-0.07189910661597278
-0.6392803036351906,-0.5243181569652186,0.39843411303149295,-0.2790558090542509
-0.6138914582921302,-0.1672908730500932,0.690856284047725,3.4895021923525302
-0.06481817228370422,-0.11357400206590258,-0.012359232994130689,3.2616852303283177
-0.6104149773945328,-0.12361200320941294,-0.5660641195798735,-0.22222030567225487
-0.7223998014595667,-0.635685710192543,0.7725200215106502,-0.3278963460830693
-0.6609819722686779,-0.6001457601979523,-0.43098899827124715,0.8910589694870665
-0.13350500698775136,-0.6350074668720356,0.25820345274162143,-0.7794932079135534
0.7894479973713853,0.5266876924931368,-0.6209190543403231,-0.8649839372346617
0.6055105535166824,2.40515039297059,1.4606813647272698,-0.4821754492745879
1.49917684001121,0.5380821802776622,-0.17548048636073124,-0.9046421366697314
-0.5662742047856436,-0.620493059813176,0.18623212856343738,0.703929261973085
1.2531894795296914,0.3061229646641118,-0.4130477226165136,-0.007306111128913174
-0.7177644935961034,-0.7512583720070137,-0.11464512638203699,0.25470714262374283
-0.7349362022721152,-0.6462663059924594,0.5007200064193993,-0.5762944096105117
-0.6729916335512873,-0.10706286618903099,-0.4025304230947732,-0.7850342737028845
-0.11401564438000793,0.3427481039715145,-0.5244073646114116,-0.9092333054666057
-0.6803659869704336,-0.37320554515615717,0.3567773580630311,1.9644425709632038
-0.6437049156866783,-0.5552460523803586,-0.4800697293727022,-0.8791532340388084
-0.8141578275749426,-0.5678613781417973,-0.4557355853812245,-0.8960930637376205
-0.10400759331116671,-0.2777088856287072,0.29016779442534213,1.2586691055678323
-0.7656977908205534,-0.6738029848050621,2.855563991492992,-0.23266917258927922
-0.569750685683241,-0.4719577726220429,0.5718664443605841,-0.024325098910430103
0.18359219003553381,0.054765990084048255,-0.36685409334455593,0.42426375577727427
-0.5815496511538749,-0.39504498007649724,-0.4320201060674962,-0.6834744535927161
-0.18080621677627465,0.17793497708820247,-0.4080984051945181,0.018816056163647694
-0.38971111435008676,-0.24840877418278504,0.5976441392668105,2.9338124517653266
-0.6255850758567764,-0.29615710394651,1.4912021554962418,1.0897457570759386
0.49068133598997776,-0.18790946999351987,1.1589792235447962,4.508108400596995
-0.45839794905413395,-0.699440582320244,-0.4186157047162585,2.2365089012193606
-0.706808311373372,-0.4814531791091473,-0.29962586502911753,-0.3840194267207228
-0.5397265324767173,-0.5011222354038636,1.0917509952293578,0.2654726418715861
-0.7011195244500307,-0.7056804208689126,-0.45862268721072186,0.33718986480207136
-0.7880315468899676,-0.747460209412172,-0.34726304521582385,2.436937166627737
-0.5593212429904486,-0.49325461288597705,-0.5299753467111564,-0.7355604720124284
-0.4941108891839989,-0.3312901079487963,-0.11650112041528528,-0.4732305859289534
-0.381599325589026,-0.367643949927996,0.15797977494621326,-0.7252699212608135
0.47593262915168544,0.7198513901736606,-0.44748672301123205,-0.6336048614887362
-0.1476216263901169,-0.5131949665088963,-0.44604317209648336,0.7340093334008824
-0.28625947067006485,-0.5289302115446692,-0.5475041792473904,-0.3492690284133464
-0.45386798909665843,-0.6093698693568537,-0.005553921538886923,0.5609697646083428
-0.10168993937943506,-0.3523156508845275,-0.33344620074608655,-0.309531670895572
0.21214147255822824,-0.16769781904239767,-0.4408876331152381,-0.4149702370582722
-0.6206337242753496,-0.6670205515999875,-0.5790560778126115,-0.9147743712559369
-0.16763772852779935,0.06059888264041239,-0.4635720046327173,0.35207158435056063
1.3113415236349584,1.0200418838302612,-0.26044376877165343,-0.5317284090477488
0.19317884948042383,-0.06704651027909103,-0.5584339218876304,-0.7214703332909864
0.6192057812950966,-0.28598345413889814,-0.5320375623036546,-0.7441887030272438
1.7721332644256058,0.22568330685192745,-0.5062598673974282,-0.9371761086613754
0.09488925319380419,0.9689023374639989,-0.46872754361396257,-0.9306851458795875
1.4347039215466748,0.9591356336486915,-0.25405090043490924,-0.43792608104264386
-0.5382516617928881,-0.46422579876825787,-0.3965499978765287,0.4216515390480182
-0.5208692573049007,-0.6478940899616773,-0.5477104008066402,-0.39684303611888905
0.5916046299262925,2.0155674296711066,-0.3313839851535884,-0.8772534400538948
-0.5842886967095577,-0.5838679205057733,1.9585002087563137,-0.39312260623176676
0.03463025096878123,-0.46951609666821603,-0.005347699979637112,1.3959292209778338
1.1820796429879248,-0.2793366695979251,-0.37077230297030234,-0.7807597372368291
-0.5842886967095577,-0.6607807130513189,0.2835687045293482,-0.1754378787937595
-0.03205497352149768,-0.5427663752830214,-0.3276719970870918,-0.10949919590071948
0.41851802038833313,1.2460325582233458,-0.4969798972311867,-0.8328457556565414
-0.6057796695310694,-0.5997388142056478,-0.08103101222431777,-0.3857609045402269
-0.19355331340079873,-0.367372652599793,-0.4318138845082464,-0.8563557062198461
-0.46282256110562164,-0.41824090163785227,-0.19610264228571236,-0.015855184061024003
1.0212133905445506,2.614591930343293,-0.40088065062077477,-0.17741683086137774
-0.5974571849580331,-0.2848982648260862,-0.5275006880001587,-0.8094941212586461
-0.2933177803712476,-0.5289302115446692,-0.0738132576505744,-0.2252283128150346
-0.48842210226065763,-0.6895382298408351,0.13013986444748876,0.3071889514569787
0.38364786350637053,-0.6582033884333905,-0.4448058427409845,0.10763142495835465
-0.5780731702562775,-0.2996839692131488,-0.1449596955917592,1.106368954443932
0.5978201563795728,1.4904714509342334,11.919001520522189,1.6398944318738113
-0.6868975571416773,-0.5678613781417973,0.08786444480127749,-0.6005167829181591
-0.6623514950465194,-0.6643075783179577,-0.5481228439251399,-0.9070168791508733
-0.48062635721756025,-0.486607828345004,0.9851344490972055,0.39046325446235464
-0.35484095746812416,-0.5846818124903822,0.4237993648192197,-0.5451852831075529
-0.2994279589185401,-0.5439872132599348,0.10271239706726389,-0.17496293029753113
1.9897820381964055,1.2323320431490952,-0.3790211653402948,-0.06152939778165316
-0.6852119906458725,-0.3500096235948021,-0.17816136663097878,0.8169670040754393
6.252052966556902,-0.11072538011977126,-0.6064835451928364,-0.27193158161082526
-0.5486811044856805,-0.6603737670590144,1.7502164339140045,0.3817558653648343
0.2990534949981652,0.13846121583466844,-0.35200614107856953,1.1938386358326585
-0.6975376956464453,-0.5812905958878449,-0.49945455594218446,0.1559178554082399
-0.5625870280760705,-0.6035369768004896,1.0513315696163947,-0.20971332860490755
-0.09800276266986196,-0.7410847221994018,2.583763976401741,-0.9496830857287227
-0.27593537588326017,-0.6251051143926267,1.3429288543956277,-0.7427638575385588
0.18106384029182654,-0.24026985433669557,-0.553484604465635,-0.9197613304663348
0.3462493568807007,-0.00451247612830349,-0.4753266335099565,-0.7662738081018635
-0.21367476344446898,-0.0051907194488109475,-0.5615272452763775,-0.9297352488871308
1.9346850833647848,0.15840156945758768,-0.33323997918683673,-0.8162225582885481
-0.6519220523537269,-0.6272754930182506,-0.1727996060904837,-0.7090425143063438
0.04042438579811036,-0.43329790335311785,-0.5505975026361376,-0.8550891768965705
0.7995613963462144,0.1550103528550504,-0.07814391039482042,-0.7305735128020303
0.45928766000561266,0.1882442755599158,-0.054222209521842334,1.2174277444786679
-0.6240048572669593,-0.4634119067836489,-0.356955458500565,-0.6785666524650228
1.3241939681654702,1.1997763637647372,-0.22002434315869043,-0.4764760673198473
-0.6272706423525811,-0.6371778454976594,-0.26312464904190097,-0.6712049507734829
1.5109758054818438,0.5761994548901812,-0.27446683480064055,-0.8541392799041138
-0.6761520707309214,-0.636228304848949,-0.46233467527721844,-0.9017924456923612
1.3960412400491515,0.0634475045865437,-0.5864800539456048,-0.9406590643003835
-0.5692239461533021,0.2165948463571275,0.6834323079147319,0.16137976311486626
-0.6256904237627641,-0.6876391485434142,-0.5829742874383579,-0.9348805242629382
-0.8146845671048816,-0.7680788063555987,0.017542893097091918,0.8458597042626658
1.5086581515501123,-0.613303680615797,-0.6052462158373375,-0.9469917109167619
-0.6627728866704705,1.7454909394450373,0.6273400437987833,-0.889839575203947
-0.6154716768819473,0.011087120243368023,-0.5633832393096259,-0.8869107261438719
-0.626322511198691,-0.39667276404571516,-0.09711629384580305,0.6131349411107598
-0.7466298198367612,-0.7039169882355932,-0.38479536899928946,-0.5751861964526456
-0.5792319972221432,-0.5690822161187108,-0.5180144962746674,-0.7820262665601048
-0.3701164038363555,-0.6510140092360116,-0.5941102516378477,-0.5836561113020516
-0.6771002018848117,-0.6678344435845965,-0.40603618960202004,-0.7429221737039682
0.007766534941891622,0.044999286268740876,-0.29962586502911753,-0.5785108359262442
-0.6623514950465194,-0.485522639032192,-0.3916006804545332,-0.19309013123691426
-0.781394628812736,-0.6649858216384652,-0.3330337576275869,-0.674687906412491
-0.5841833488035699,-0.6240199250798147,-0.2115692592294482,0.8180752172333056
-0.7656977908205534,-0.7405421275429959,-0.4089232914315174,-0.4582697082977595
-0.3156515364406617,-0.25125739612891634,-0.35221236263781935,2.1909930036641407
-0.6333808208998737,-0.5302866981856842,1.050094240260896,0.6415526928017579
-0.6647744968842388,-0.27065515509542964,-0.45284848355172713,-0.6424705667516659
-0.05828660211246047,0.062497963937833266,-0.3233413443428458,0.24346669487967118
-0.6619301034225681,-0.48023234113223384,-0.3258160030538435,-0.44821663179425875
-0.7152361438523961,-0.589565164398036,-0.5103842985824244,-0.48755819889850954
0.5936062401400607,0.3843922438506724,0.5297972462736226,-0.701680812614804
-0.5586891555545218,-0.35841984076909456,-0.420265477190257,2.12085894238775
-0.6372786934214224,-0.33942902779488576,-0.575344089746115,-0.694635743254083
0.25701968050903207,-0.08576602592509684,-0.6066897667520862,-0.6294886411880902
-0.6115738043603985,-0.6582033884333905,0.16684730199395514,1.2868493830107162
-0.667302846627946,-0.16349271045525143,1.4136628492183128,0.45671856968621355
0.05454100520047588,0.22229209024939015,-0.10969580896004151,1.7773920215319272
-0.4742001349523043,-0.6012309495107642,0.1926249969001815,-0.8057736913715238
0.7847073416019342,2.178752772585201,0.1161167984185016,-0.1042747624422073
-0.6676188903459095,-0.6611876590436234,-0.10082828191229964,-0.02891626770730444
-0.5366714432030711,-0.29520756329779957,-0.2323976367136791,-0.8544559122349327
-0.6719381544914094,-0.526352886926741,-0.22930431332493192,0.7059082140407033
-0.7141826647925181,-0.6712256601871338,-0.28766501459262844,-0.17535872071105477
-0.6878456882955675,-0.5787132712699167,-0.01091568207938201,-0.20702195379294672
-0.6977483914584209,-0.6260546550413372,0.5011324495378989,-0.6845826667505822
-0.5939807040604356,-0.4117297657609807,-0.446455615214983,-0.7403891150574169
-0.45839794905413395,-0.2192443114009644,-0.49759856190893614,-0.9089166731357868
-0.4329037558050858,0.1266597820578387,1.1441312712788099,0.9207432505013402
-0.5001157198253037,-0.6689196328974084,-0.34520082962332577,0.029819029659605152
-0.7045960053476281,-0.6077420853876357,-0.031125394885863494,-0.18984464984602034
0.14682577084579077,0.8403074038957851,-0.08824876679806117,-0.5925218165649814
-0.6872136008596407,-0.5602650529521138,0.7766444526956464,-0.03683207597777743
-0.7763379293253215,-0.6462663059924594,0.47803563490192,-0.04419377766931731
-0.7391501185116273,-0.707986448158638,-0.3033378530956141,-0.18905306901897304
-0.7072297029973231,-0.6633580376692473,0.10394972642276276,-0.5979837242716077
-0.613470066668179,-0.40630381919692105,2.0933691085056902,1.2005670728625604
-0.3013242212263206,-0.14151762687080982,-0.5881298264196032,1.15085579692399
-0.3526286514423803,0.7066934697558159,-0.6073084314298356,1.077001305760477
-0.4748322223882311,-0.1605084398450186,0.25820345274162143,0.4807034687457467
-0.7147094043224571,-0.6443672246950385,-0.20682616336670254,-0.4049963186374762
-0.3081718351155277,-0.10665592019672653,1.3887100405490858,1.034255941099923
1.1305645169598895,0.9560157143743572,-0.044942239355600835,-0.3671587551046153
-0.16268637694637264,-0.25993891063141183,-0.2940578829293726,-0.2963122710838821
-0.19502818408462796,-0.2933084820003787,-0.14908412677675542,-0.2606119757840489
-0.35694791558788025,-0.5019361273884725,-0.34705682365657403,-0.4248649973963634
-0.4920039310642429,-0.34010727111539324,-0.31694847600610165,-0.7816304761465811
0.46866362363852704,-0.29724229325932194,-0.6132888566480802,-0.9422422259544782
-0.13887775019312928,-0.12713886847605171,3.050855808102563,-0.5554758338591678
-0.4776766158499018,-0.5163148857832306,0.5376336655251155,-0.4774259643123041
0.06328488139746348,0.03387609581241858,-0.28477791276313114,-0.329162875406345
0.3114845479047259,0.6977406579251175,-0.45862268721072186,-0.6024957349857774
0.32697069008493285,-0.04032372345109722,-0.5584339218876304,-0.5489848710773799
1.1241382946946334,0.36594402553286953,-0.6060711020743368,-0.8976762253917152
-0.6034620155993378,-0.27309683104925647,-0.5029603224494312,-0.2485007891302252
0.5557863418904396,-0.07192986218674473,-0.6283430304733164,-0.5971921434445604
0.11606418229735248,-0.12876665244526964,-0.42088414186800643,0.40075380521396947
-0.39813894682911094,-0.5994675168774448,-0.46233467527721844,1.1398528234280327
-0.3470452124250268,-0.28625475146710117,-0.4151099382090117,0.44049116273174393
0.45096517543257625,-0.39504498007649724,-0.45326092667022677,0.3941836843494769
-0.5644832903838509,-0.4596137441888072,2.5315899219115385,-0.05994623612755856
0.6705102115111564,0.48165233601144175,0.014243348149094939,0.0897416982670857
-0.26571662900244336,1.4773135305163887,2.476734987151089,1.5049299008622468
-0.3203921922101128,0.023566797340705232,-0.1802235822234769,-0.7087258819755249
-0.46050490717389,-0.5488705651675885,-0.6238061561698205,-0.2686069421372266
0.8987991237867242,-0.21246187819588983,-0.5149211728859203,-0.7047679778402884
-0.29405521571316223,-0.03937418280238678,2.1476053785883904,-0.2744646402573766
-0.33682646554421,-0.6286319796592654,-0.5780249700163624,0.7216606724989445
-0.6803659869704336,-0.3497383262665991,-0.3157111466506028,-0.7930292400560622
0.004500749856269749,-0.25424166673914916,-0.4916181366906916,0.3744733217559992
0.8507604786562863,0.8484463237418745,2.0752216112917066,1.4013119706017554
-0.7571646104355415,-0.5921424890159643,0.2965606627620863,2.155292708364308
2.348386310178885,1.3146707822587005,-0.5433797480623942,0.20032553980559337
-0.6025138844454476,-0.517535723760144,-0.41944059095325775,-0.13538388894516618
-0.5732271665808385,-0.5559242957008661,-0.620094168103324,-0.7293069834787547
